feature,class
"[[7.37322122e-02 3.67924497e-02 2.06782706e-02 ... 2.19565898e-01
  1.18307292e-01 1.56830162e-01]
 [1.13392584e-01 5.71908057e-02 2.05377080e-02 ... 1.12833753e-01
  4.05658893e-02 6.96533769e-02]
 [7.46075585e-02 9.48236734e-02 3.08588408e-02 ... 3.64717573e-01
  1.39903024e-01 3.71489078e-01]
 ...
 [2.66635721e-03 2.27814610e-03 3.67672270e-04 ... 3.19920829e-04
  1.35458758e-04 7.33316410e-05]
 [1.91612344e-03 1.71893521e-03 2.65343435e-04 ... 6.53039606e-05
  3.19158025e-05 2.91493270e-05]
 [1.19612567e-04 9.80347832e-05 1.60995114e-05 ... 2.75857860e-06
  3.51393601e-06 1.13338137e-05]]",male
"[[7.51801133e-02 4.50241864e-02 2.44883299e-02 ... 1.01075217e-01
  1.10350117e-01 1.07590795e-01]
 [2.36706082e-02 1.42751383e-02 6.84663141e-03 ... 2.97797937e-02
  3.09613310e-02 3.67690548e-02]
 [6.32860605e-03 2.42044497e-03 7.77109875e-04 ... 1.73247815e-03
  2.38002790e-03 4.00906848e-03]
 ...
 [1.34970514e-06 3.56534002e-07 2.62849724e-08 ... 2.41736267e-08
  2.93036688e-08 8.72530777e-08]
 [2.01579905e-06 5.06333492e-07 2.95160585e-09 ... 7.03580616e-09
  6.19431972e-09 3.86512582e-08]
 [2.21723917e-06 5.54540293e-07 2.64190420e-10 ... 4.12015949e-10
  4.18665075e-10 6.84190882e-09]]",female
"[[1.01411092e+00 1.75747681e+00 1.95352423e+00 ... 5.59071350e+00
  6.63489008e+00 5.34680891e+00]
 [1.99228942e-01 1.96774617e-01 1.10548943e-01 ... 5.43758035e-01
  1.05945563e+00 1.82049882e+00]
 [4.52736840e-02 2.94496957e-02 1.35210324e-02 ... 1.25308406e+00
  1.46788764e+00 3.21970630e+00]
 ...
 [4.16407318e-07 3.07597901e-07 3.07061754e-07 ... 3.98194004e-07
  1.36032463e-06 2.48128581e-05]
 [9.82641836e-07 3.26925147e-07 1.10859851e-07 ... 2.00695368e-07
  1.23323957e-06 2.50584726e-05]
 [9.75821422e-07 2.49458310e-07 5.75372683e-09 ... 2.26644961e-08
  1.16758265e-07 4.20082551e-06]]",male
"[[2.7646581e-07 4.4130996e-07 3.0722111e-07 ... 9.9228416e-03
  1.5677564e-02 1.2349751e-01]
 [7.7403408e-09 1.0364249e-08 2.6884099e-09 ... 1.7871484e-02
  1.0097504e-02 5.9580736e-02]
 [2.2790967e-09 5.5152691e-09 4.0239221e-09 ... 2.2309756e-01
  8.3281404e-01 6.9595999e-01]
 ...
 [1.6935370e-08 2.7049152e-08 1.6560456e-08 ... 5.2802778e-05
  9.1150992e-05 2.0231876e-04]
 [8.0279889e-09 7.5120603e-09 3.5471033e-09 ... 1.6086178e-05
  1.9333829e-05 6.6617053e-05]
 [1.1723537e-09 5.9115796e-10 4.2025561e-10 ... 2.3137520e-06
  2.2268418e-06 2.3059265e-05]]",male
"[[3.7641756e-09 2.9099576e-09 1.0950407e-09 ... 6.9785261e-01
  7.4312150e-01 9.7331935e-01]
 [1.0385641e-09 1.4758907e-09 1.6224375e-09 ... 9.3014920e-01
  6.8368578e-01 5.3781551e-01]
 [1.2192451e-08 6.7843375e-09 2.9017149e-09 ... 4.8667416e-01
  3.3446860e-01 1.6197950e-01]
 ...
 [1.3638123e-08 1.4067910e-08 1.1583614e-08 ... 4.8636127e-04
  7.2546294e-03 4.3804098e-02]
 [4.6756332e-09 5.7848584e-09 5.8747203e-09 ... 2.8462044e-04
  5.1347828e-03 1.0169883e-02]
 [3.1788841e-10 4.7785004e-10 7.4238321e-10 ... 1.1129318e-05
  2.2105710e-04 9.7461889e-04]]",female
"[[3.4433454e-09 4.1022852e-09 1.2675218e-09 ... 3.2495898e-03
  3.2005766e-03 4.0766206e-01]
 [7.0024186e-10 9.9068509e-10 4.3059500e-10 ... 2.5833684e-01
  1.2830493e-01 5.6732154e-01]
 [2.9729432e-09 5.3607527e-09 2.9476679e-09 ... 4.3589962e-01
  7.0446074e-01 7.1029651e-01]
 ...
 [1.2753632e-08 1.4874520e-08 2.1551143e-08 ... 8.3301614e-08
  1.5752097e-07 7.9334350e-06]
 [3.4682210e-09 3.4775578e-09 7.1481914e-09 ... 3.7876468e-08
  1.2704706e-07 1.0677251e-05]
 [6.1050703e-10 5.3093652e-10 6.9087419e-10 ... 2.4519837e-09
  1.3418247e-07 1.5674023e-05]]",male
"[[7.05197528e-02 2.73111135e-01 4.44780886e-01 ... 4.20236634e-03
  5.47812730e-02 1.43421066e+00]
 [1.87333603e-03 2.80296686e-03 1.32874660e-02 ... 4.78417100e-03
  5.14602922e-02 2.44826078e+00]
 [4.13370924e-03 2.15567835e-03 2.59966659e-03 ... 3.18197632e+00
  3.20419240e+00 4.03562546e+00]
 ...
 [1.01914502e-07 6.29411048e-08 5.58199176e-08 ... 3.72905532e-07
  5.94264009e-07 1.66915634e-05]
 [2.07345437e-07 6.94894524e-08 2.54186734e-08 ... 1.42068032e-07
  2.42177094e-07 1.43490224e-05]
 [2.14884253e-07 5.51922597e-08 1.96685379e-09 ... 1.60107430e-08
  1.12063518e-07 1.23226555e-05]]",male
"[[2.4332417e-02 2.2468112e-02 9.3682008e-03 ... 4.5745964e-03
  6.9440501e-03 1.9410795e-01]
 [1.6076615e-02 2.5645794e-02 1.4355829e-02 ... 1.2076314e-02
  7.0265061e-03 1.3734397e-01]
 [8.2740858e-03 1.1155406e-02 9.0225162e-03 ... 7.8961439e-03
  5.2442611e-03 4.7116842e-02]
 ...
 [4.5932634e-06 1.1664456e-06 2.3422560e-08 ... 2.9432206e-08
  3.1823816e-07 3.4461860e-05]
 [4.3490918e-06 1.0982336e-06 1.3522472e-08 ... 1.3171201e-08
  1.7744290e-07 2.0047102e-05]
 [4.1873482e-06 1.0477346e-06 1.1185012e-09 ... 1.0883683e-09
  2.4351550e-08 2.6004352e-06]]",female
"[[1.28663069e-09 8.26576307e-10 6.60944355e-10 ... 1.68728486e-01
  1.81035429e-01 1.62975669e-01]
 [2.16417462e-09 1.19257448e-09 1.06476095e-09 ... 6.25808835e-01
  4.90459770e-01 3.15666527e-01]
 [5.72903336e-10 9.82650739e-10 7.23585414e-10 ... 1.14860043e-01
  7.39083961e-02 1.15188755e-01]
 ...
 [2.32009558e-08 2.15832578e-08 1.34906903e-08 ... 1.09846202e-04
  1.51613174e-04 2.44521798e-04]
 [6.09592599e-09 7.57400631e-09 4.79768403e-09 ... 4.28485946e-05
  4.99251655e-05 1.65390811e-04]
 [5.85821502e-10 7.19351745e-10 5.33724176e-10 ... 4.41537713e-06
  5.75639797e-06 4.59714138e-05]]",male
"[[4.9983182e-09 2.9082809e-09 6.2810432e-09 ... 5.0080303e-02
  1.1129508e-01 3.8778558e-01]
 [2.8073002e-09 4.3558064e-09 3.9900900e-09 ... 2.5224546e-01
  2.9871324e-01 5.2974671e-01]
 [2.4517394e-10 4.0322573e-10 1.3189922e-09 ... 1.7818457e-01
  9.2618741e-02 5.0330020e-02]
 ...
 [2.8489699e-08 2.0971632e-08 1.1613634e-08 ... 3.6456593e-04
  4.2198316e-04 2.2095141e-04]
 [6.3978574e-09 8.7410310e-09 8.4563103e-09 ... 1.1836361e-04
  1.1387267e-04 7.0629743e-05]
 [3.3591574e-10 6.2669198e-10 5.9542488e-10 ... 1.3349139e-05
  1.7277322e-05 8.2240267e-06]]",male
"[[1.2247787e-02 1.2196130e-02 1.2388820e-02 ... 4.2931828e-01
  1.8757112e+00 2.3126037e+00]
 [3.2779639e-07 1.2391149e-07 9.6873578e-07 ... 3.4596533e-01
  1.0643750e-01 4.1645312e-01]
 [9.0153702e-07 2.9568190e-07 1.1917233e-07 ... 1.1148350e+01
  2.0206312e+01 1.4931150e+01]
 ...
 [1.0504302e-07 3.6666126e-08 1.4749701e-08 ... 3.0706742e-06
  3.7903433e-06 4.6889081e-06]
 [1.5796982e-07 4.4893870e-08 6.9784933e-09 ... 9.1228048e-07
  6.5593684e-07 2.3461644e-06]
 [1.7447545e-07 4.3996607e-08 5.8159055e-10 ... 1.3308775e-07
  1.4935169e-07 6.3373579e-07]]",male
"[[8.9497291e-05 2.2816475e-04 7.5763476e-04 ... 2.5651275e-04
  2.8375984e-04 7.0291711e-04]
 [8.4336236e-05 1.8302900e-04 9.5528469e-04 ... 1.3041619e-03
  1.4883647e-03 1.2830908e-03]
 [1.3413286e-04 2.5002524e-04 7.3624158e-04 ... 2.6190225e-03
  5.2374341e-03 4.5956280e-03]
 ...
 [7.3290751e-09 9.9976587e-09 9.6472093e-09 ... 1.2587572e-08
  1.7639248e-08 3.4789689e-08]
 [2.3996132e-09 3.9667243e-09 5.6004872e-09 ... 5.2255893e-09
  5.6230673e-09 8.5269480e-09]
 [3.8010328e-10 2.7715691e-10 3.1758743e-10 ... 4.3451198e-10
  3.2577036e-10 5.8461092e-10]]",male
"[[3.43418717e-02 4.06766459e-02 8.21285620e-02 ... 1.20449245e-01
  2.15246424e-01 2.63190776e-01]
 [2.95429472e-02 9.54498947e-02 1.19227380e-01 ... 2.34272391e-01
  6.74865842e-01 6.68590367e-01]
 [7.68280178e-02 1.34026840e-01 7.43323565e-02 ... 8.34179592e+00
  7.56754732e+00 4.23892260e+00]
 ...
 [3.15650345e-06 3.80920437e-06 5.11164035e-06 ... 2.37675689e-04
  4.91242972e-05 1.58419025e-05]
 [6.19427908e-07 5.79726589e-07 1.04114702e-06 ... 3.07189184e-05
  5.68607629e-06 3.48424692e-06]
 [9.35695894e-08 7.30749719e-08 5.30750626e-08 ... 4.95219911e-06
  1.18549315e-06 4.22168512e-07]]",male
"[[2.9267138e-04 3.2491464e-04 3.4195348e-04 ... 1.6332878e-01
  2.1423183e-01 1.4648595e-01]
 [3.5624180e-06 1.3718148e-06 8.2842668e-08 ... 1.6343899e-01
  1.4869215e-01 8.5692130e-02]
 [1.0154610e-06 2.8051846e-07 1.7992035e-08 ... 2.9302281e-01
  6.6625655e-01 9.8995602e-01]
 ...
 [3.0947600e-08 1.9375831e-08 1.5294924e-08 ... 2.0400106e-04
  9.6601158e-05 5.5156212e-05]
 [2.4641389e-08 1.2076660e-08 6.9224839e-09 ... 6.4138090e-05
  4.3153424e-05 2.4334016e-05]
 [8.9924663e-09 2.7338525e-09 5.3566862e-10 ... 4.4742851e-06
  3.1265413e-06 1.4496967e-06]]",male
"[[2.07640387e-05 8.11147584e-06 1.00930265e-06 ... 5.59661500e-02
  2.75398821e-01 2.20445132e+00]
 [1.00223524e-05 1.04574665e-05 1.70657972e-06 ... 1.88271508e-01
  5.67512631e-01 2.68025613e+00]
 [9.89316504e-06 1.42469689e-05 2.79527421e-06 ... 2.15347171e+00
  1.58300600e+01 3.15291862e+01]
 ...
 [5.50534480e-08 3.74908176e-08 1.90471141e-08 ... 1.37535494e-07
  1.15089556e-07 1.06400523e-06]
 [1.68668084e-08 1.47918664e-08 7.92544785e-09 ... 4.50763977e-08
  5.74887977e-08 3.75066804e-07]
 [1.72305936e-09 1.33665645e-09 4.50524756e-10 ... 4.05518286e-09
  5.36836486e-09 7.42301722e-08]]",male
"[[6.76409854e-03 6.60292292e-03 6.84036082e-03 ... 7.27421418e-03
  6.82685003e-02 1.40528977e-01]
 [2.56152362e-06 2.54061615e-06 5.13799819e-07 ... 2.70986110e-02
  1.88382894e-01 2.83624440e-01]
 [1.26302510e-07 1.55857379e-07 8.61174101e-08 ... 5.90668917e-02
  1.18925750e-01 1.73856899e-01]
 ...
 [1.13001875e-07 3.99638438e-08 1.88509102e-08 ... 1.48221998e-05
  6.00566527e-05 2.42560272e-04]
 [8.74329018e-08 2.71588387e-08 7.07519066e-09 ... 3.34423999e-06
  5.62715322e-05 2.24017873e-04]
 [8.25901765e-08 2.10699742e-08 5.84015059e-10 ... 3.29719342e-07
  3.48325580e-06 1.38656569e-05]]",male
"[[7.3799980e-01 6.8643916e-01 2.1074276e-01 ... 1.1212846e+00
  1.4553807e+00 1.0433973e+00]
 [1.5228981e-01 6.0760820e-01 7.8469610e-01 ... 6.6202533e-01
  5.8909714e-01 4.7365949e-01]
 [4.7212787e-02 1.6546372e-01 4.7649598e-01 ... 2.2680397e-01
  1.5904966e-01 1.0145525e-01]
 ...
 [5.5541888e-05 1.3975070e-04 2.0642615e-04 ... 2.0209184e-02
  2.1423949e-03 2.2765835e-04]
 [5.0511109e-05 4.5475099e-05 9.2277929e-05 ... 5.3863144e-03
  7.6335203e-04 1.0569679e-04]
 [2.6136075e-05 8.9915402e-06 7.8019948e-06 ... 4.2711018e-04
  1.1903487e-04 1.1350449e-05]]",male
"[[6.26023933e-02 2.29064241e-01 4.60131586e-01 ... 1.27183571e-02
  5.26766181e-02 1.99290022e-01]
 [8.15878287e-02 1.11929089e-01 5.53080551e-02 ... 1.42235309e-02
  9.59245209e-03 3.11786402e-02]
 [2.40002852e-02 4.23399620e-02 3.82865407e-02 ... 1.80333667e-02
  6.74853176e-02 3.65715057e-01]
 ...
 [3.33281459e-05 3.12857228e-05 2.31422891e-05 ... 6.88364846e-04
  4.15745686e-04 2.11528662e-04]
 [1.00156449e-05 8.42881400e-06 6.31844159e-06 ... 2.93053308e-04
  1.93769069e-04 1.19736425e-04]
 [6.44823274e-07 5.65058087e-07 7.67495237e-07 ... 2.64414375e-05
  1.08227659e-05 9.63939056e-06]]",male
"[[1.58440482e-04 8.82691093e-05 1.06433890e-05 ... 1.32084228e-04
  2.42632123e-05 1.99651204e-05]
 [4.38008399e-04 3.08398390e-04 1.94267122e-05 ... 1.07317069e-03
  1.58375435e-04 3.68644323e-05]
 [8.24435963e-04 4.28480853e-04 1.73046974e-05 ... 2.78377929e-03
  5.69579657e-04 1.35011956e-04]
 ...
 [4.55689405e-05 3.53276228e-05 5.47338414e-06 ... 3.21170992e-05
  5.31172882e-05 1.04151310e-04]
 [6.39801647e-06 5.21444008e-06 7.62484319e-07 ... 7.62031505e-06
  1.25139095e-05 1.87560272e-05]
 [6.68056714e-07 4.51575033e-07 5.99095671e-08 ... 7.74484988e-07
  9.87033445e-07 3.50923801e-06]]",male
"[[9.9526919e-02 8.1786320e-02 3.2306124e-02 ... 1.0515130e-01
  6.6386066e-02 3.2172438e-02]
 [1.2303063e+00 1.3214302e+00 7.8700221e-01 ... 1.2054507e+00
  1.3819343e+00 1.2812077e+00]
 [1.0757670e+00 7.1429855e-01 4.1707328e-01 ... 6.6177124e-01
  7.0691538e-01 8.3702147e-01]
 ...
 [1.2305389e-04 1.2286624e-04 1.4162980e-04 ... 5.5985296e-05
  4.3626456e-05 1.2283384e-04]
 [2.7681725e-05 3.1137100e-05 2.8196820e-05 ... 2.3545497e-05
  2.6007338e-05 4.5061868e-05]
 [1.6516054e-06 4.0799896e-06 3.4990030e-06 ... 3.0629226e-06
  2.6341700e-06 8.5275587e-06]]",female
"[[1.4850512e-04 1.7160163e-04 7.3052521e-05 ... 3.2700342e-03
  1.6808450e-03 1.8437618e-01]
 [9.4414962e-04 7.5425865e-04 1.3461390e-04 ... 2.0647929e-03
  1.7785504e-03 2.0818578e-01]
 [5.3830881e-04 7.6043198e-04 2.3395999e-04 ... 7.4885035e-04
  2.3158086e-03 2.4642536e-01]
 ...
 [3.1758345e-06 1.3057614e-06 8.8490913e-07 ... 1.2242208e-06
  1.1941854e-06 2.5700074e-06]
 [3.2798735e-06 9.6000394e-07 2.7517552e-07 ... 1.4414461e-07
  2.0781313e-07 1.9723916e-06]
 [2.7990002e-06 7.1985090e-07 1.9191104e-08 ... 2.5922212e-08
  3.7907704e-08 2.0281811e-06]]",female
"[[1.8796073e-03 1.3621745e-03 1.1213731e-03 ... 9.4049487e-05
  4.1288140e-04 4.2673536e-02]
 [2.5830757e-02 9.1462163e-03 3.3702389e-03 ... 4.0106825e-03
  6.6816332e-03 1.1351753e-01]
 [2.8735502e-02 1.5524334e-02 5.3355871e-03 ... 1.8671533e-01
  2.5147352e-01 2.5812411e-01]
 ...
 [3.0833127e-07 9.6405330e-08 1.5504950e-08 ... 2.4312778e-08
  6.4154079e-07 7.3758019e-05]
 [3.4742527e-07 9.3255935e-08 6.7605201e-09 ... 4.0656913e-09
  3.9580527e-07 4.6442914e-05]
 [3.5694094e-07 8.9665470e-08 6.3563460e-10 ... 5.2505023e-10
  8.2658332e-08 9.6886370e-06]]",male
"[[4.30979799e-06 4.42229884e-06 4.43031468e-06 ... 1.60568714e-01
  1.17117658e-01 7.89054856e-02]
 [4.76212030e-08 2.32085426e-08 4.37630554e-09 ... 4.07769412e-01
  3.08028698e-01 1.16291478e-01]
 [1.26230404e-08 8.67724204e-09 1.36498812e-09 ... 1.70952034e+00
  1.17611587e+00 2.08493233e+00]
 ...
 [8.73314754e-09 1.10507257e-08 2.00938750e-08 ... 8.34719918e-04
  1.17747746e-04 6.63439860e-05]
 [2.85265789e-09 3.07384318e-09 4.02735667e-09 ... 1.74381115e-04
  2.23490297e-05 1.46436741e-05]
 [9.65154956e-10 3.89552640e-10 3.69336089e-10 ... 7.21269544e-06
  3.12785892e-06 2.62511207e-06]]",male
"[[2.4568249e-07 7.1604962e-05 3.6670972e-04 ... 1.9255944e-03
  6.5223657e-04 4.3980658e-04]
 [6.1223818e-07 3.8535913e-04 4.2295456e-03 ... 6.3536214e-03
  9.9282954e-03 7.0850560e-03]
 [5.0452672e-07 3.0750321e-04 6.9155199e-03 ... 9.9928966e-03
  1.9280653e-02 5.6589846e-03]
 ...
 [4.8609973e-08 1.4452586e-07 6.0448787e-07 ... 1.2636583e+00
  1.1966922e+00 2.5307965e-01]
 [2.7459855e-08 4.9312163e-08 1.5078339e-07 ... 1.6061144e-01
  1.4381841e-01 3.0204207e-02]
 [1.2985143e-09 3.5756254e-09 1.0270240e-08 ... 6.9839605e-03
  6.3793841e-03 1.0268399e-03]]",female
"[[2.58940851e-08 1.29047955e-08 2.50995868e-07 ... 1.26092043e-02
  2.13168599e-02 2.94689000e-01]
 [1.22638273e-08 7.21610505e-09 1.22784263e-06 ... 6.41719438e-03
  7.34526757e-03 2.41961330e-01]
 [2.88295054e-09 4.67850025e-09 3.14809472e-06 ... 1.44447982e+00
  1.19836092e+00 6.32370591e-01]
 ...
 [2.32259101e-08 2.90156397e-08 4.93291274e-08 ... 6.52659810e-06
  1.32618088e-05 1.50943670e-05]
 [6.91326862e-09 6.46232001e-09 1.26236177e-08 ... 8.47120361e-07
  4.56112821e-06 8.47058891e-06]
 [4.35972508e-10 3.92920696e-10 1.96432315e-09 ... 2.81860594e-07
  4.42795283e-07 9.73525175e-07]]",male
"[[4.34799790e-02 3.74727696e-02 1.33626089e-02 ... 2.63099492e-01
  6.36209309e-01 3.18508029e-01]
 [1.29803360e-01 9.27050859e-02 2.52945554e-02 ... 2.61380106e-01
  4.61977035e-01 5.98444521e-01]
 [1.71783511e-02 1.53399557e-02 1.42642325e-02 ... 1.64677307e-01
  5.71514852e-02 3.61867517e-01]
 ...
 [5.34168566e-06 7.53618997e-06 1.01695559e-05 ... 6.02570537e-04
  1.77866052e-04 2.60984991e-04]
 [4.24749760e-06 5.67822917e-06 9.32433613e-06 ... 1.94592212e-04
  1.35334878e-04 2.10309707e-04]
 [5.11016140e-07 1.97724830e-07 1.48655658e-07 ... 1.10848832e-05
  8.70336862e-06 2.03955333e-05]]",female
"[[5.47327280e+00 1.49147892e+00 2.17324421e-02 ... 1.00276685e+00
  1.81378257e+00 8.71624768e-01]
 [2.61287451e+00 6.89886689e-01 1.85221527e-02 ... 2.90505588e-01
  5.06963767e-02 7.33329803e-02]
 [5.43414474e-01 2.10667029e-01 7.84190465e-03 ... 2.35013634e-01
  1.93447638e-02 8.14138819e-03]
 ...
 [1.05221596e-04 3.43120337e-05 1.20573941e-05 ... 4.25728783e-02
  1.06886839e-02 6.67128654e-04]
 [1.07187450e-04 3.06619841e-05 4.15148179e-06 ... 8.65210965e-03
  3.10260779e-03 2.34748659e-04]
 [8.51987788e-05 2.15540804e-05 4.19206401e-07 ... 4.06941806e-04
  1.39890079e-04 8.85445479e-06]]",male
"[[5.0885692e-02 1.8169055e-02 8.9781769e-03 ... 4.0602524e-02
  2.4560334e-02 1.6412264e-02]
 [1.2780619e-02 1.0087920e-02 1.1473688e-02 ... 1.7959600e-02
  2.1025622e-02 5.8287378e-02]
 [2.1543663e-02 9.1687245e-03 1.1276120e-02 ... 9.3116108e-03
  5.5976724e-03 1.4140028e-02]
 ...
 [3.2384029e-05 1.9384959e-05 1.2313370e-05 ... 1.3951361e-05
  1.5286674e-05 1.5015549e-05]
 [8.5746233e-06 5.8325309e-06 4.3148157e-06 ... 5.4866059e-06
  6.1599612e-06 6.9655703e-06]
 [1.2835285e-06 9.7408633e-07 6.5494538e-07 ... 4.8474254e-07
  5.5092130e-07 1.3757603e-06]]",male
"[[3.8021447e-03 5.0680162e-03 4.8117642e-03 ... 2.9562997e-02
  4.6110083e-03 9.5352121e-03]
 [3.9116116e-03 4.0025101e-03 2.0255628e-03 ... 1.2465707e-02
  6.5633091e-03 1.1949204e-02]
 [1.3016009e-03 1.4214155e-03 2.7908990e-03 ... 1.9215506e-02
  1.1936160e-02 1.0893009e-02]
 ...
 [7.8669238e-08 4.5881421e-08 3.9257806e-08 ... 1.3260000e-08
  2.2330772e-08 2.9210287e-07]
 [2.9335469e-08 1.1923365e-08 6.9239490e-09 ... 3.3960856e-09
  6.6661379e-09 2.9093607e-07]
 [3.3290537e-08 9.3335384e-09 9.9596476e-10 ... 5.7285526e-10
  2.9150855e-09 3.0767418e-07]]",female
"[[2.83558592e-07 3.95372979e-07 2.77564482e-07 ... 9.56671371e-04
  4.34572529e-03 5.14100166e-03]
 [1.64646217e-08 1.07688702e-08 3.20355795e-08 ... 2.85104755e-03
  1.08161857e-02 6.94940798e-03]
 [6.37559294e-09 3.24266880e-09 1.96839212e-09 ... 4.63793660e-03
  1.17642730e-02 6.80547068e-03]
 ...
 [1.90406269e-08 1.53576938e-08 1.04495745e-08 ... 2.41280082e-04
  3.83870024e-03 1.58250090e-02]
 [3.45895557e-09 4.46820447e-09 4.48220305e-09 ... 1.78752685e-04
  2.34754616e-03 6.65310631e-03]
 [5.06610864e-10 5.33453504e-10 2.83778862e-10 ... 2.16010994e-05
  1.60939089e-04 8.11090518e-04]]",male
"[[7.1853795e-03 1.3903664e-02 6.0220021e-03 ... 1.4357169e-03
  7.5260401e-03 1.8549725e-02]
 [4.7885478e-03 5.3681708e-03 9.4249649e-03 ... 2.1989278e-02
  2.9812600e-02 7.1694091e-02]
 [5.4296274e-03 5.1915566e-03 4.4675265e-03 ... 1.7460275e-02
  1.4356303e-02 9.7586036e-02]
 ...
 [1.0282243e-05 8.9480136e-06 7.6040337e-06 ... 1.5651846e-02
  8.0909654e-03 1.5039662e-03]
 [5.5400446e-06 4.6582177e-06 5.0919530e-06 ... 2.8696219e-03
  9.2685502e-04 2.5203192e-04]
 [1.3985792e-06 5.7169945e-07 1.4688969e-07 ... 4.5149503e-04
  1.6723991e-04 3.8835864e-05]]",female
"[[4.2521106e-03 1.1075926e-03 8.2026763e-06 ... 7.2950966e-06
  8.1360113e-06 1.8906274e-05]
 [1.2918850e-03 3.7956249e-04 2.3874727e-05 ... 2.3901952e-05
  3.0230780e-05 3.1818738e-05]
 [3.0457237e-04 1.5745210e-04 5.8731657e-06 ... 7.7389986e-06
  8.7238495e-06 1.3232528e-05]
 ...
 [8.2828473e-07 3.0541977e-07 1.3559016e-07 ... 1.0364607e-07
  1.2385641e-07 1.3525380e-07]
 [4.5991689e-07 1.4852047e-07 3.4312766e-08 ... 5.4105378e-08
  5.6279656e-08 5.4717397e-08]
 [3.3732295e-08 1.3439415e-08 3.1793903e-09 ... 3.8766959e-09
  6.5480088e-09 5.5044582e-09]]",female
"[[5.3705674e-01 4.5882577e-01 5.3010136e-01 ... 5.6678110e-01
  1.3898939e-01 3.2641524e-01]
 [3.3989213e-02 4.6680346e-02 5.5632684e-02 ... 3.2519054e-02
  9.1672592e-02 1.7220746e-01]
 [1.8297099e-02 2.1160737e-02 2.9031115e-02 ... 1.4753795e-01
  3.7137279e-01 5.1890886e-01]
 ...
 [4.9725827e-06 1.9092347e-06 1.3659344e-06 ... 1.3765904e-06
  1.2513639e-06 2.2789286e-06]
 [7.0658734e-06 2.0582124e-06 4.0765761e-07 ... 5.1690711e-07
  6.2181510e-07 1.1057006e-06]
 [7.0038463e-06 1.7794380e-06 2.4543553e-08 ... 9.9717610e-08
  8.5729823e-08 5.1688045e-07]]",male
"[[4.30486412e+01 3.18244858e+01 7.09945107e+00 ... 1.18631804e+00
  3.20038581e+00 5.78741741e+00]
 [1.10422066e+02 1.04425537e+02 3.36565552e+01 ... 7.64497137e+00
  1.19683132e+01 1.05765181e+01]
 [6.56164474e+01 2.70246964e+01 3.10882258e+00 ... 7.44444966e-01
  1.32197607e+00 1.73572099e+00]
 ...
 [2.30424153e-03 6.61781000e-04 4.25788494e-05 ... 9.17543366e-06
  1.33481772e-05 1.36606632e-05]
 [2.48193555e-03 6.54206902e-04 1.56908955e-05 ... 4.20891001e-06
  5.17235321e-06 1.12030530e-05]
 [3.91652720e-04 1.03386439e-04 2.12111240e-06 ... 2.11165528e-07
  3.32523939e-07 1.77625589e-05]]",female
"[[7.34990478e-01 5.19622028e-01 1.45167279e+00 ... 1.21001501e+01
  1.86651478e+01 1.82661419e+01]
 [4.00233343e-02 2.26524055e-01 4.95702803e-01 ... 2.80816317e+00
  3.14803505e+00 2.44901586e+00]
 [4.08728095e-03 6.81037456e-03 1.27439555e-02 ... 3.03676039e-01
  1.84623450e-01 1.19221665e-01]
 ...
 [6.36390087e-06 5.65527171e-06 7.63894695e-06 ... 8.11231530e-06
  1.89325201e-05 5.81563327e-05]
 [5.60657236e-06 3.14137537e-06 2.61497598e-06 ... 3.79698281e-06
  5.10628433e-06 2.56455187e-05]
 [5.01540171e-06 1.44788510e-06 2.70881884e-07 ... 2.20797787e-07
  2.66248577e-07 1.17653672e-05]]",male
"[[3.09622064e-02 8.98475796e-02 9.82876271e-02 ... 1.03214934e-01
  1.15112230e-01 1.47528291e-01]
 [5.98072410e-02 6.42541274e-02 7.05980361e-02 ... 8.63995850e-02
  9.40516740e-02 1.98979542e-01]
 [9.81098600e-03 8.14857520e-03 7.48426374e-03 ... 1.67188197e-01
  4.74044740e-01 8.07340324e-01]
 ...
 [5.13012810e-06 6.31586636e-06 5.10559448e-06 ... 1.03766979e-05
  8.07895231e-06 9.65905474e-06]
 [2.19005005e-06 2.42568331e-06 1.84441103e-06 ... 4.37375820e-06
  2.22146923e-06 2.85998271e-06]
 [1.23190432e-07 1.15255290e-07 8.66662262e-08 ... 1.25151502e-07
  1.61556784e-07 2.13793228e-07]]",male
"[[2.36071318e-01 2.43040979e-01 6.47180676e-02 ... 6.38365388e-01
  3.22268754e-01 2.07829404e+00]
 [1.87149778e-01 2.58114755e-01 3.36740971e-01 ... 7.54380405e-01
  6.43416703e-01 9.55112219e-01]
 [6.67707156e-03 3.30003388e-02 6.66396022e-02 ... 1.72358766e-01
  1.01556174e-01 3.15386057e-01]
 ...
 [2.13449639e-05 8.35608807e-06 3.80059942e-06 ... 1.25819752e-05
  1.34416878e-05 1.31829429e-05]
 [1.08515369e-05 4.32061915e-06 2.15970863e-06 ... 3.15045486e-06
  2.93684002e-06 4.11414339e-06]
 [1.63492905e-06 4.53891658e-07 1.45892315e-07 ... 1.92148562e-07
  1.78172996e-07 2.68222095e-07]]",male
